,liquid,lighting,view_pose,data_id,table_background,root
77,liquid,ceiling_lighting,view_pose2.tf,1698289824,white_paper,perception_data/white_paper/2
78,liquid,ceiling_lighting,view_pose4.tf,1698289837,white_paper,perception_data/white_paper/2
79,no_liquid,random_lighting,view_pose2.tf,1698288174,white_paper,perception_data/white_paper/0
80,no_liquid,partial_lighting,view_pose4.tf,1698288208,white_paper,perception_data/white_paper/0
81,no_liquid,partial_lighting,view_pose2.tf,1698288222,white_paper,perception_data/white_paper/0
82,liquid,random_lighting,view_pose2.tf,1698288307,white_paper,perception_data/white_paper/0
83,liquid,random_lighting,view_pose4.tf,1698288322,white_paper,perception_data/white_paper/0
84,liquid,random_lighting,view_pose3.tf,1698288336,white_paper,perception_data/white_paper/0
85,liquid,ceiling_lighting,view_pose4.tf,1698288373,white_paper,perception_data/white_paper/0
86,liquid,ceiling_lighting,view_pose0.tf,1698288393,white_paper,perception_data/white_paper/0
87,no_liquid,random_lighting,view_pose5.tf,1698290617,white_paper,perception_data/white_paper/3
88,no_liquid,random_lighting,view_pose3.tf,1698290647,white_paper,perception_data/white_paper/3
89,no_liquid,random_lighting,view_pose2.tf,1698290660,white_paper,perception_data/white_paper/3
90,no_liquid,partial_lighting,view_pose5.tf,1698290687,white_paper,perception_data/white_paper/3
91,no_liquid,ceiling_lighting,view_pose0.tf,1698290715,white_paper,perception_data/white_paper/3
92,liquid,partial_lighting,view_pose0.tf,1698290795,white_paper,perception_data/white_paper/3
93,liquid,ceiling_lighting,view_pose3.tf,1698290822,white_paper,perception_data/white_paper/3
94,liquid,ceiling_lighting,view_pose4.tf,1698290834,white_paper,perception_data/white_paper/3
95,no_liquid,partial_lighting,view_pose5.tf,1698289070,white_paper,perception_data/white_paper/1
96,no_liquid,ceiling_lighting,view_pose0.tf,1698289100,white_paper,perception_data/white_paper/1
97,no_liquid,ceiling_lighting,view_pose3.tf,1698289125,white_paper,perception_data/white_paper/1
98,liquid,random_lighting,view_pose0.tf,1698289232,white_paper,perception_data/white_paper/1
99,liquid,random_lighting,view_pose3.tf,1698289247,white_paper,perception_data/white_paper/1
100,liquid,partial_lighting,view_pose2.tf,1698289281,white_paper,perception_data/white_paper/1
101,liquid,partial_lighting,view_pose5.tf,1698289295,white_paper,perception_data/white_paper/1
102,liquid,ceiling_lighting,view_pose2.tf,1698289329,white_paper,perception_data/white_paper/1
103,no_liquid,random_lighting,view_pose5.tf,1698286659,table,perception_data/table/2
104,no_liquid,partial_lighting,view_pose5.tf,1698286679,table,perception_data/table/2
105,no_liquid,partial_lighting,view_pose2.tf,1698286692,table,perception_data/table/2
106,no_liquid,ceiling_lighting,view_pose5.tf,1698286723,table,perception_data/table/2
107,no_liquid,ceiling_lighting,view_pose2.tf,1698286740,table,perception_data/table/2
108,liquid,random_lighting,view_pose3.tf,1698286907,table,perception_data/table/2
109,liquid,random_lighting,view_pose0.tf,1698286942,table,perception_data/table/2
110,liquid,ceiling_lighting,view_pose4.tf,1698286972,table,perception_data/table/2
111,no_liquid,random_lighting,view_pose4.tf,1698284706,table,perception_data/table/0
112,no_liquid,partial_lighting,view_pose4.tf,1698284736,table,perception_data/table/0
113,no_liquid,ceiling_lighting,view_pose2.tf,1698284763,table,perception_data/table/0
114,liquid,random_lighting,view_pose2.tf,1698285013,table,perception_data/table/0
115,liquid,random_lighting,view_pose0.tf,1698285082,table,perception_data/table/0
116,liquid,partial_lighting,view_pose2.tf,1698285106,table,perception_data/table/0
117,liquid,partial_lighting,view_pose0.tf,1698285121,table,perception_data/table/0
118,liquid,ceiling_lighting,view_pose2.tf,1698285154,table,perception_data/table/0
119,no_liquid,random_lighting,view_pose0.tf,1698287328,table,perception_data/table/3
120,no_liquid,random_lighting,view_pose3.tf,1698287390,table,perception_data/table/3
121,no_liquid,random_lighting,view_pose4.tf,1698287472,table,perception_data/table/3
122,no_liquid,random_lighting,view_pose2.tf,1698287496,table,perception_data/table/3
123,no_liquid,partial_lighting,view_pose3.tf,1698287525,table,perception_data/table/3
124,no_liquid,ceiling_lighting,view_pose0.tf,1698287555,table,perception_data/table/3
125,liquid,ceiling_lighting,view_pose4.tf,1698287623,table,perception_data/table/3
126,liquid,ceiling_lighting,view_pose2.tf,1698287651,table,perception_data/table/3
127,no_liquid,random_lighting,view_pose0.tf,1698285879,table,perception_data/table/1
128,no_liquid,random_lighting,view_pose3.tf,1698285933,table,perception_data/table/1
129,no_liquid,random_lighting,view_pose4.tf,1698285978,table,perception_data/table/1
130,no_liquid,ceiling_lighting,view_pose2.tf,1698286048,table,perception_data/table/1
131,no_liquid,ceiling_lighting,view_pose5.tf,1698286085,table,perception_data/table/1
132,liquid,random_lighting,view_pose0.tf,1698286205,table,perception_data/table/1
133,liquid,ceiling_lighting,view_pose4.tf,1698286268,table,perception_data/table/1
134,liquid,ceiling_lighting,view_pose5.tf,1698286297,table,perception_data/table/1
